"Game","Month","Average Channels Rank","Average Channels Streaming","Average Monthly Viewers","Average Viewer Rank","Peack Channels Streaming","Peak Channels Rank","Peak Viewer Rank","Peak Viewership","Total Hours Streamed","Total Hours Watched"
"RuneScape","August 2015","32","88","4622","19","137","52","156","15888","65672","3434183"
"RuneScape","September 2015","32","82","4136","19","144","47","130","12657","59221","2974481"
"RuneScape","October 2015","28","82","4763","17","135","53","56","29029","61250","3539544"
"RuneScape","November 2015","29","81","7897","12","135","47","45","30881","58652","5678619"
"RuneScape","December 2015","29","92","5681","16","157","39","110","20610","68791","4221432"
"RuneScape","January 2016","30","100","6235","17","167","39","277","18809","74628","4632857"
"RuneScape","February 2016","32","103","5773","16","199","45","104","21428","71719","4012630"
"RuneScape","March 2016","31","101","7145","13","214","39","17","72411","75185","5309272"
"RuneScape","April 2016","26","104","7465","13","171","48","73","24109","74804","5367602"
"RuneScape","May 2016","28","111","8006","10","183","41","16","48463","83171","5948742"
"RuneScape","June 2016","28","108","8262","11","189","41","9","85177","77652","5940701"
"RuneScape","July 2016","28","98","7593","13","169","41","237","24483","73507","5641606"
"RuneScape","August 2016","30","94","6443","13","153","46","84","21214","70089","4787868"
"RuneScape","September 2016","31","92","4875","17","182","40","55","23262","66700","3505204"
"RuneScape","October 2016","31","94","5958","13","169","52","70","23514","69880","4426795"
"RuneScape","November 2016","33","100","8078","13","170","52","55","25677","72157","5808177"
"RuneScape","December 2016","31","106","7807","12","215","38","12","70300","79054","5800694"
"RuneScape","January 2017","31","124","9672","12","209","39","173","48173","92407","7186318"
"RuneScape","February 2017","31","123","6857","21","229","39","83","21663","82844","4601431"
"RuneScape","March 2017","36","121","8537","13","219","45","12","94782","90253","6343446"
"RuneScape","April 2017","28","125","6916","17","212","40","59","32124","90553","4973224"
"RuneScape","May 2017","31","127","6465","17","213","45","74","22774","94457","4803772"
"RuneScape","June 2017","30","125","9374","13","200","45","14","62246","90560","6740141"
"RuneScape","July 2017","33","130","6830","12","219","45","142","84990","97152","5074893"
"RuneScape","August 2017","33","119","6055","14","196","56","54","36338","88632","4499315"
"RuneScape","September 2017","29","125","7280","15","215","43","17","61019","90027","5234560"
"RuneScape","October 2017","30","127","5536","26","203","49","100","17962","95005","4113583"
"RuneScape","November 2017","32","124","5495","24","196","49","111","16300","89286","3951182"
"RuneScape","December 2017","29","140","6548","16","244","41","15","79031","104357","4865733"
"RuneScape","January 2018","31","162","6299","22","273","41","208","32178","120949","4680580"
"RuneScape","February 2018","31","162","6152","18","281","43","132","16167","109002","4128570"
"RuneScape","March 2018","31","160","7351","17","267","49","17","74563","119061","5461876"
"RuneScape","April 2018","31","152","5068","27","238","50","90","30442","109469","3644099"
"RuneScape","May 2018","26","154","6149","22","252","54","121","20452","114930","4569105"
"RuneScape","June 2018","33","155","9906","18","255","61","149","70446","112033","7122540"
"RuneScape","July 2018","35","138","5359","26","235","46","228","17396","102767","3981997"
"RuneScape","August 2018","74","57","612","121","134","97","466","5752","42648","455000"
"RuneScape","September 2018","78","50","642","124","112","101","429","6184","35972","462025"
"RuneScape","October 2018","85","43","655","124","83","137","370","7022","32460","486805"
"RuneScape","November 2018","92","43","521","149","102","123","500","5089","31402","375315"
"RuneScape","December 2018","97","43","556","158","85","134","243","16432","32362","413399"
"RuneScape","January 2019","95","52","898","118","94","135","500","7989","38720","667725"
"RuneScape","February 2019","88","52","911","109","134","105","500","5326","35224","611378"
"RuneScape","March 2019","99","48","773","117","94","138","415","6391","35950","574623"
"RuneScape","April 2019","105","46","1084","96","82","148","439","6333","33502","779747"
"RuneScape","May 2019","106","44","1009","102","80","166","353","10320","33305","749909"
"RuneScape","June 2019","114","41","692","135","87","154","419","9376","30146","497661"
"RuneScape","July 2019","112","40","838","101","93","114","425","9020","30301","622635"
"RuneScape","August 2019","104","40","1032","91","74","153","374","7613","29815","767038"
"RuneScape","September 2019","122","35","692","120","74","167","417","5848","25450","498148"
"RuneScape","October 2019","112","35","759","119","69","170","98","25174","26650","564174"
"RuneScape","November 2019","112","36","511","149","70","165","476","5515","26299","367465"
"RuneScape","December 2019","124","36","480","169","71","162","500","4314","27062","356648"
"RuneScape","January 2020","125","42","554","172","77","161","500","4661","31472","411969"
"RuneScape","February 2020","110","47","682","155","92","149","500","6472","32693","474167"
"RuneScape","March 2020","128","48","872","143","157","128","300","13200","35800","647906"
"RuneScape","April 2020","129","60","1587","108","105","197","444","8745","43331","1141558"
"RuneScape","May 2020","131","64","987","167","139","162","500","7088","47736","733736"
"RuneScape","June 2020","134","57","847","172","96","204","500","5039","41553","609009"
"RuneScape","July 2020","136","58","966","161","100","221","500","7186","43198","718170"
"RuneScape","August 2020","138","59","928","165","113","187","500","8367","44554","689777"
"RuneScape","September 2020","146","56","906","169","95","228","500","6040","40866","651962"
"RuneScape","October 2020","122","72","1113","150","139","175","250","20562","53500","827309"
"RuneScape","November 2020","133","69","927","180","148","180","500","8816","49850","666714"
"RuneScape","December 2020","137","64","1007","169","120","193","500","8018","48068","748311"
"RuneScape","January 2021","148","70","1066","161","128","195","500","6024","52051","792101"
"RuneScape","February 2021","149","71","1794","123","130","199","408","11971","48099","1204025"
"RuneScape","March 2021","159","69","2602","104","116","231","434","13756","51367","1933902"
"RuneScape","April 2021","161","68","2220","122","126","220","500","10460","49347","1596587"
"RuneScape","May 2021","171","65","1603","139","126","223","500","9821","48822","1191608"
"RuneScape","June 2021","171","60","1094","180","110","239","500","6336","43773","786808"
"RuneScape","July 2021","179","55","978","197","113","241","500","7311","40883","727039"
"RuneScape","August 2021","177","57","979","203","116","229","500","7887","42966","727903"
"RuneScape","September 2021","185","55","1266","160","101","258","500","9748","39867","910659"
"RuneScape","October 2021","206","44","815","210","85","299","492","11189","33301","606256"
"RuneScape","November 2021","196","46","751","212","95","271","500","5293","33503","540042"
"RuneScape","December 2021","183","49","691","225","94","241","500","2421","37107","513459"
"RuneScape","January 2022","199","48","736","237","101","240","500","2687","36357","546978"
"RuneScape","February 2022","202","46","663","228","88","262","500","3113","31079","445171"
"RuneScape","March 2022","217","39","718","208","73","294","500","4044","29182","533910"
"RuneScape","April 2022","216","42","1293","162","74","305","500","5452","30390","929951"
"RuneScape","May 2022","209","42","1034","178","92","247","500","6028","31557","768840"
"RuneScape","June 2022","213","42","780","211","76","303","500","5671","30877","561044"
"RuneScape","July 2022","207","45","1056","172","150","157","500","10347","33633","784944"
"RuneScape","August 2022","218","42","814","210","97","277","478","14948","31344","605123"
"RuneScape","September 2022","216","41","771","216","127","192","500","5177","29834","554762"
"RuneScape","October 2022","212","40","718","232","84","298","500","4545","29871","533639"
"RuneScape","November 2022","235","34","538","254","79","308","500","3839","24675","386895"
"RuneScape","December 2022","231","34","547","259","94","245","500","13227","25992","406580"
"RuneScape","January 2023","225","39","658","240","82","278","500","3632","29711","489371"
